subject	BIDS check	fmriprep check	Anat	epi_r1	sdc_r1	epi_r2	sdc_r2	epi_r3	sdc_r3	epi_r4	sdc_r4	From TSV Files	fd_r1	min_r1	max_r1	mcflirt_3mm_r1	fd_r2	min_r2	max_r2	mcflirt_3mm_r2	fd_r3	min_r3	max_r3	mcflirt_3mm_r3	fd_r4	min_r4	max_r4	mcflirt_3mm_r4	FSL Level 1	activation_r1	activation_r2	activation_r3	activation_r4	FSL Level 2	mot_outlier_ct_r1	mot_outlier_ct_r2	mot_outlier_ct_r3	mot_outlier_ct_r4
sub-149	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.030775689	1.748799	pass	pass	0.0372561	1.49082005	pass	pass	0.0464155	1.75326115	pass	pass	0.0400359	1.8485856	pass	--									
sub-150	y	--	check	check 	check	check	check	check	check	check	check	--	pass	0.0622705	4.0773423	fail	pass	0.032919	1.321394245	pass	pass	0.0462138	0.85301569	pass	pass	0.03157425	0.84243635	pass	--									
sub-151	y	--	check	check	check	check	check	check	check	check	check	--	pass	0.0092933005	0.426951105	pass	pass	0.017027	0.588234189	pass	pass	0.04108	1.77517255	pass	pass	0.0234208	0.986751275	pass	--									
sub-152	y	--	check	check	check	check	check	check	check	check	check	--	pass	0.0112452	1.10709515	pass	pass	0.00990525	1.639006064	pass	pass	0.00590463	0.837526	pass	pass	0.0192896	1.66637395	pass	--									
sub-153	y	--	check	check	check	check	check	check	check	check	check	--	pass	0.0139464	0.22399615	pass	pass	0.02183229	0.243532	pass	pass	0.00795198	0.2505042	pass	pass	0.0184393	0.4683204	pass	--									
sub-154	y	--	check	good	check	check	check	check	check	check	check	--	pass	0.027356254	0.4552648	pass	pass	0.0366943971	0.51006268	pass	pass	0.0231611	0.38408785	pass	pass	0.02159631	0.91761945	pass	--									
sub-156	y	--	good	good	missing	good	missing	good	missing	good	missing	--	pass	0.0179166	0.7909297	pass	pass	0.01255399	1.18837855	pass	pass	0.016687	1.5010389	pass	pass	0.018323255	1.38113047	pass	--									
sub-157	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.04123965	1.5743365	pass	pass	0.0240465	1.1147647	pass	pass	0.03448285	1.29547015	pass	pass	0.04042487	1.22979153	pass	--									
sub-159	y	--	good	good	good	good	good	good	good	good	good		pass	0.03727755	0.90858855	pass	pass	0.0313297055	0.96238515	pass	pass	0.02975745	0.9078102	pass	pass	0.03381345	1.24521645	pass	--									
sub-060			good	good	good	good	good	N/A	N/A	N/A	N/A		pass	0.01842885	0.9650072	pass	pass	0.04716016	0.9040332	pass	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A										
sub-076			good	good	good	good	good	good	good	N/A	N/A		pass	0.020212837	0.4318589	pass	pass	0.0209449	0.5652206	pass	pass	0.0361175	0.7110088	pass														
